"messier_id","ngc_ic_num","common_name","img-src","object_type","distance_from_earth","constellation","apparent_mag","right_asc","declination"
"M56[72]","NGC 6779","–","//upload.wikimedia.org/wikipedia/commons/thumb/9/97/M56-LRGB.jpg/75px-M56-LRGB.jpg","Globular cluster",32.9,"Lyra",8.3,"19h 16m 35.57s","+30° 11′ 00.5″"
"M57[73]","NGC 6720","Ring Nebula","//upload.wikimedia.org/wikipedia/commons/thumb/1/13/M57_The_Ring_Nebula.JPG/75px-M57_The_Ring_Nebula.JPG","Planetary nebula","1.6–3.8","Lyra",8.8,"18h 53m 35.079s","+33° 01′ 45.03″"
"M58[74]","NGC 4579","–","//upload.wikimedia.org/wikipedia/commons/thumb/b/b0/M58s_%28visible%29.jpg/75px-M58s_%28visible%29.jpg","Barred Spiral galaxy","~63,000","Virgo",10.5,"12h 37m 43.5s","+11° 49′ 05″"
"M59[75]","NGC 4621","–","//upload.wikimedia.org/wikipedia/commons/thumb/8/8f/Messier59_-_HST_-_Potw1921a.jpg/75px-Messier59_-_HST_-_Potw1921a.jpg","Elliptical galaxy","55,000–65,000","Virgo",10.6,"12h 42m 02.3s","+11° 38′ 49″"
"M60[76]","NGC 4649","–","//upload.wikimedia.org/wikipedia/commons/thumb/a/a4/Messier_60_Hubble_WikiSky.jpg/75px-Messier_60_Hubble_WikiSky.jpg","Elliptical galaxy","51,000–59,000","Virgo",9.8,"12h 43m 39.6s","+11° 33′ 09″"
"M61[77]","NGC 4303","–","//upload.wikimedia.org/wikipedia/commons/thumb/2/23/Messier61_-_ESO_-_Potw1901a.tif/lossy-page1-75px-Messier61_-_ESO_-_Potw1901a.tif.jpg","Spiral galaxy","50,200–54,800","Virgo",10.2,"12h 21m 54.9s","+04° 28′ 25″"
"M62[78]","NGC 6266","–","//upload.wikimedia.org/wikipedia/commons/thumb/e/e4/Messier_object_062.jpg/75px-Messier_object_062.jpg","Globular cluster",22.2,"Ophiuchus",7.4,"17h 01m 12.60s","−30° 06′ 44.5″"
"M63[79]","NGC 5055","Sunflower Galaxy","//upload.wikimedia.org/wikipedia/commons/thumb/0/0f/M63s.jpg/75px-M63s.jpg","Spiral galaxy",37000,"Canes Venatici",9.3,"13h 15m 49.3s","+42° 01′ 45″"
"M64[80]","NGC 4826","Black Eye Galaxy","//upload.wikimedia.org/wikipedia/commons/thumb/c/c4/Blackeyegalaxy.jpg/75px-Blackeyegalaxy.jpg","Spiral galaxy","22,000–26,000","Coma Berenices",9.4,"12h 56m 43.7s","+21° 40′ 58″"
"M65[81]","NGC 3623","Leo Triplet","//upload.wikimedia.org/wikipedia/commons/thumb/4/47/M65.jpg/75px-M65.jpg","Barred Spiral galaxy","41,000–42,000","Leo",10.3,"11h 18m 55.9s","+13° 05′ 32″"
"M66[82]","NGC 3627","Leo Triplet","//upload.wikimedia.org/wikipedia/commons/thumb/7/7c/Phot-33c-03-fullres.jpg/75px-Phot-33c-03-fullres.jpg","Barred Spiral galaxy","31,000–41,000","Leo",8.9,"11h 20m 15.0s","+12° 59′ 30″"
"M67[83]","NGC 2682","–","//upload.wikimedia.org/wikipedia/commons/thumb/7/74/Messier_object_067.jpg/75px-Messier_object_067.jpg","Open cluster","2.61–2.93","Cancer",6.1,"08h 51.3m","+11° 49′"
"M68[84]","NGC 4590","–","//upload.wikimedia.org/wikipedia/commons/thumb/0/0f/Messier_object_068.jpg/75px-Messier_object_068.jpg","Globular cluster",33.6,"Hydra",9.7,"12h 39m 27.98s","−26° 44′ 38.6″"
"M69[85]","NGC 6637","–","//upload.wikimedia.org/wikipedia/commons/thumb/a/af/Messier_object_069.jpg/75px-Messier_object_069.jpg","Globular cluster",29.7,"Sagittarius",8.3,"18h 31m 23.10s","−32° 20′ 53.1″"
"M70[86]","NGC 6681","–","//upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Messier70.jpg/75px-Messier70.jpg","Globular cluster",29.4,"Sagittarius",9.1,"18h 43m 12.76s","−32° 17′ 31.6″"
"M71[87]","NGC 6838","–","//upload.wikimedia.org/wikipedia/commons/thumb/8/8c/Messier71.jpg/75px-Messier71.jpg","Globular cluster",13,"Sagitta",6.1,"19h 53m 46.49s","+18° 46′ 45.1″"
"M72[88]","NGC 6981","–","//upload.wikimedia.org/wikipedia/commons/thumb/b/b4/Messier72.jpg/75px-Messier72.jpg","Globular cluster","53.40–55.74","Aquarius",9.4,"20h 53m 27.70s","−12° 32′ 14.3″"
"M73[89]","NGC 6994","–","//upload.wikimedia.org/wikipedia/commons/thumb/c/c2/Messier_073_2MASS.jpg/75px-Messier_073_2MASS.jpg","Asterism","~2.5","Aquarius",9,"20h 58m 54s","−12° 38′"
"M74[90]","NGC 628","Phantom Galaxy[91]","//upload.wikimedia.org/wikipedia/commons/thumb/5/58/Messier_74_by_HST.jpg/75px-Messier_74_by_HST.jpg","Spiral galaxy","24,000–36,000","Pisces",10,"01h 36m 41.8s","+15° 47′ 01″"
"M75[92]","NGC 6864","–","//upload.wikimedia.org/wikipedia/commons/thumb/5/53/Messier75.jpg/75px-Messier75.jpg","Globular cluster",67.5,"Sagittarius",9.2,"20h 06m 04.75s","−21° 55′ 16.2″"
"M76[93]","NGC 650, NGC 651","Little Dumbbell Nebula","//upload.wikimedia.org/wikipedia/commons/thumb/f/f0/M76-RL5-DDmin-Gamma-LRGB_883x628.jpg/75px-M76-RL5-DDmin-Gamma-LRGB_883x628.jpg","Planetary nebula",2.5,"Perseus",10.1,"01h 42.4m","+51° 34′ 31″"
"M77[94]","NGC 1068","Cetus A","//upload.wikimedia.org/wikipedia/commons/thumb/f/f5/M77_Galaxy_from_the_Mount_Lemmon_SkyCenter_Schulman_Telescope_courtesy_Adam_Block.jpg/75px-M77_Galaxy_from_the_Mount_Lemmon_SkyCenter_Schulman_Telescope_courtesy_Adam_Block.jpg","Spiral galaxy",47000,"Cetus",9.6,"02h 42m 40.7s","−00° 00′ 48″"
"M78[95]","NGC 2068","–","//upload.wikimedia.org/wikipedia/commons/thumb/4/4a/Messier_78.jpg/75px-Messier_78.jpg","Diffuse nebula",1.6,"Orion",8.3,"05h 46m 46.7s","+00° 00′ 50″"
"M79[96]","NGC 1904","–","//upload.wikimedia.org/wikipedia/commons/thumb/a/ae/M79a.jpg/75px-M79a.jpg","Globular cluster",41,"Lepus",8.6,"05h 24m 10.59s","−24° 31′ 27.3″"
"M80[97]","NGC 6093","–","//upload.wikimedia.org/wikipedia/commons/thumb/6/6a/A_Swarm_of_Ancient_Stars_-_GPN-2000-000930.jpg/75px-A_Swarm_of_Ancient_Stars_-_GPN-2000-000930.jpg","Globular cluster",32.6,"Scorpius",7.9,"16h 17m 02.41s","−22° 58′ 33.9″"
"M81[98]","NGC 3031","Bode's Galaxy","//upload.wikimedia.org/wikipedia/commons/thumb/6/63/Messier_81_HST.jpg/75px-Messier_81_HST.jpg","Spiral galaxy","11,400–12,200","Ursa Major",6.9,"09h 55m 33.2s","+69° 3′ 55″"
"M82[99]","NGC 3034","Cigar Galaxy","//upload.wikimedia.org/wikipedia/commons/thumb/9/9f/JPEG_M82_Cigar_Galaxyjn.jpg/75px-JPEG_M82_Cigar_Galaxyjn.jpg","Starburst galaxy","10,700–12,300","Ursa Major",8.4,"09h 55m 52.2s","+69° 40′ 47″"
"M83[100]","NGC 5236","Southern Pinwheel Galaxy","//upload.wikimedia.org/wikipedia/commons/thumb/8/85/M83_-_Southern_Pinwheel.jpg/75px-M83_-_Southern_Pinwheel.jpg","Barred Spiral galaxy",14700,"Hydra",7.5,"13h 37m 00.9s","−29° 51′ 57″"
"M84[101]","NGC 4374","–","//upload.wikimedia.org/wikipedia/commons/thumb/7/7a/Messier_84_nucleus_Hubble.jpg/75px-Messier_84_nucleus_Hubble.jpg","Lenticular galaxy","57,000–63,000","Virgo",10.1,"12h 25m 03.7s","+12° 53′ 13″"
"M85[102]","NGC 4382","–","//upload.wikimedia.org/wikipedia/commons/thumb/d/d6/Messier_85_Hubble_WikiSky.jpg/75px-Messier_85_Hubble_WikiSky.jpg","Lenticular galaxy","56,000–64,000","Coma Berenices",10,"12h 25m 24.0s","+18° 11′ 28″"
"M86[103]","NGC 4406","–","//upload.wikimedia.org/wikipedia/commons/thumb/e/e5/Messier_86_Hubble_WikiSky.jpg/75px-Messier_86_Hubble_WikiSky.jpg","Lenticular galaxy","49,000–55,000","Virgo",9.8,"12h 26m 11.7s","+12° 56′ 46″"
"M87[104]","NGC 4486","Virgo A","//upload.wikimedia.org/wikipedia/commons/thumb/0/07/Messier_87_Hubble_WikiSky.jpg/75px-Messier_87_Hubble_WikiSky.jpg","Elliptical galaxy","51,870–55,130","Virgo",9.6,"12h 30m 49.42338s","+12° 23′ 28.0439″"
"M88[105]","NGC 4501","–","//upload.wikimedia.org/wikipedia/commons/thumb/7/7c/M88s.jpg/75px-M88s.jpg","Spiral galaxy","39,000–56,000","Coma Berenices",10.4,"12h 31m 59.2s","+14° 25′ 14″"
"M89[106]","NGC 4552","–","//upload.wikimedia.org/wikipedia/commons/thumb/b/b2/Messier89_-_HST_-_Potw1902a.tif/lossy-page1-75px-Messier89_-_HST_-_Potw1902a.tif.jpg","Elliptical galaxy","47,000–53,000","Virgo",10.7,"12h 35m 39.8s","+12° 33′ 23″"
"M90[107]","NGC 4569","–","//upload.wikimedia.org/wikipedia/commons/thumb/4/44/Messier90_-_SDSS_DR14_%28panorama%29.jpg/75px-Messier90_-_SDSS_DR14_%28panorama%29.jpg","Spiral galaxy","55,900–61,500","Virgo",10.3,"12h 36m 49.8s","+13° 09′ 46″"
"M91[108]","NGC 4548","–","//upload.wikimedia.org/wikipedia/commons/thumb/9/9d/M91s.jpg/75px-M91s.jpg","Barred Spiral galaxy","47,000–79,000","Coma Berenices",11,"12h 35m 26.4s","+14° 29′ 47″"
"M92[109]","NGC 6341","–","//upload.wikimedia.org/wikipedia/commons/thumb/c/cb/Globular_Cluster_M92.JPG/75px-Globular_Cluster_M92.JPG","Globular cluster",26.7,"Hercules",6.3,"17h 17m 07.39s","+43° 08′ 09.4″"
"M93[110]","NGC 2447","–","//upload.wikimedia.org/wikipedia/commons/thumb/f/f0/Messier_object_093.jpg/75px-Messier_object_093.jpg","Open cluster",3.6,"Puppis",6,"07h 44.6m","−23° 52′"
"M94[111]","NGC 4736","Croc's Eye or Cat's Eye","//upload.wikimedia.org/wikipedia/commons/thumb/1/1c/Messier_94.jpg/75px-Messier_94.jpg","Spiral galaxy","14,700–17,300","Canes Venatici",9,"12h 50m 53.1s","+41° 07′ 14″"
"M95[112]","NGC 3351","–","//upload.wikimedia.org/wikipedia/commons/thumb/f/fd/The_VLT_goes_lion_hunting.jpg/75px-The_VLT_goes_lion_hunting.jpg","Barred Spiral galaxy","31,200–34,000","Leo",11.4,"10h 43m 57.7s","+11° 42′ 14″"
"M96[113]","NGC 3368","–","//upload.wikimedia.org/wikipedia/commons/thumb/8/80/NGC_3368_ESO.jpg/75px-NGC_3368_ESO.jpg","Spiral galaxy","28,000–34,000","Leo",10.1,"10h 46m 45.7s","+11° 49′ 12″"
"M97[114]","NGC 3587","Owl Nebula","//upload.wikimedia.org/wikipedia/commons/thumb/e/e7/M97-stargazer-obs.jpg/75px-M97-stargazer-obs.jpg","Planetary nebula",2.03,"Ursa Major",9.9,"11h 14m 47.734s","+55° 01′ 08.50″"
"M98[115]","NGC 4192","–","//upload.wikimedia.org/wikipedia/commons/thumb/2/21/M-98.jpg/75px-M-98.jpg","Spiral galaxy",44400,"Coma Berenices",11,"12h 13m 48.292s","+14° 54′ 01.69″"
"M99[116]","NGC 4254","–","//upload.wikimedia.org/wikipedia/commons/thumb/e/eb/M99.jpg/75px-M99.jpg","Spiral galaxy","44,700–55,700","Coma Berenices",10.4,"12h 18m 49.6s","+14° 24′ 59″"
"M100[117]","NGC 4321","–","//upload.wikimedia.org/wikipedia/commons/thumb/9/94/Messier_100_and_Supernova_SN_2006X.jpg/75px-Messier_100_and_Supernova_SN_2006X.jpg","Spiral galaxy",55000,"Coma Berenices",10.1,"12h 22m 54.9s","+15° 49′ 21″"
"M101[118]","NGC 5457","Pinwheel Galaxy","//upload.wikimedia.org/wikipedia/commons/thumb/c/c5/M101_hires_STScI-PRC2006-10a.jpg/75px-M101_hires_STScI-PRC2006-10a.jpg","Spiral galaxy","19,100–22,400","Ursa Major",7.9,"14h 03m 12.6s","+54° 20′ 57″"
"M102[119]","NGC 5866","Spindle Galaxy","//upload.wikimedia.org/wikipedia/commons/thumb/9/91/Ngc5866_hst_big.png/75px-Ngc5866_hst_big.png","Lenticular galaxy",50000,"Draco",10.7,"15h 06m 29.5s","+55° 45′ 48″"
"M103[120]","NGC 581","–","//upload.wikimedia.org/wikipedia/commons/thumb/0/06/Messier_object_103.jpg/75px-Messier_object_103.jpg","Open cluster",10,"Cassiopeia",7.4,"01h 33.2m","+60° 42′"
"M104[121]","NGC 4594","Sombrero Galaxy","//upload.wikimedia.org/wikipedia/commons/thumb/5/5e/M104_ngc4594_sombrero_galaxy_hi-res.jpg/75px-M104_ngc4594_sombrero_galaxy_hi-res.jpg","Spiral galaxy","28,700–30,900","Virgo",9,"12h 39m 59.4s","−11° 37′ 23″"
"M105[122]","NGC 3379","–","//upload.wikimedia.org/wikipedia/commons/thumb/e/ec/Messier105_-_HST_-_Potw1901a.jpg/75px-Messier105_-_HST_-_Potw1901a.jpg","Elliptical galaxy","30,400–33,600","Leo",10.2,"10h 47m 49.6s","+12° 34′ 54″"
"M106[123]","NGC 4258","–","//upload.wikimedia.org/wikipedia/commons/thumb/4/40/M106_-_Messier_106_Galaxy.jpg/75px-M106_-_Messier_106_Galaxy.jpg","Spiral galaxy","22,200–25,200","Canes Venatici",9.1,"12h 18m 57.5s","+47° 18′ 14″"
"M107[124]","NGC 6171","–","//upload.wikimedia.org/wikipedia/commons/thumb/a/a9/Messier_object_107.jpg/75px-Messier_object_107.jpg","Globular cluster",20.9,"Ophiuchus",8.9,"16h 32m 31.86s","−13° 03′ 13.6″"
"M108[125]","NGC 3556","–","//upload.wikimedia.org/wikipedia/commons/thumb/1/11/Messier108_-_SDSS_DR_14_%28panorama%29.jpg/75px-Messier108_-_SDSS_DR_14_%28panorama%29.jpg","Barred Spiral galaxy",46000,"Ursa Major",10.7,"11h 11m 31.0s","+55° 40′ 27″"
"M109[126]","NGC 3992","–","//upload.wikimedia.org/wikipedia/commons/thumb/3/3d/Messier109_-_SDSS_DR14_%28panorama%29.jpg/75px-Messier109_-_SDSS_DR14_%28panorama%29.jpg","Barred Spiral galaxy","59,500–107,500","Ursa Major",10.6,"11h 57m 36.0s","+53° 22′ 28″"
"M110[127]","NGC 205","–","//upload.wikimedia.org/wikipedia/commons/thumb/f/f7/Messier_object_110.jpg/75px-Messier_object_110.jpg","Dwarf elliptical galaxy","2,600–2,780","Andromeda",9,"00h 40m 22.1s","+41° 41′ 07″"
